[00:00:15.091] Server  LOG      ✓ Ready in 11.8s
[00:00:18.140] Server  LOG      ○ Compiling / ...
[00:00:28.534] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:28.893] Browser ERROR   Error fetching user profile: {}
[00:01:24.530] Server  LOG      ○ Compiling /dashboard ...
[00:01:25.215] Browser LOG     📦 Fetching action items from: http://223.130.141.245.nip.io//api/action_items
[00:01:25.215] Browser LOG     📦 Fetching action items from: http://223.130.141.245.nip.io//api/action_items
[00:01:25.715] Browser LOG     📦 Response status: 200
[00:01:25.715] Browser LOG     📦 Raw action items from API: [{"content":"Draft training handbook due September 28, 2025","created_at":"Sat, 22 Nov 2025 17:39:27 GMT","due_date":"Sun, 28 Sep 2025 23:59:00 GMT","id":"23bf70de-29c7-4856-ab07-a8f22d7d84b1","lecture_id":"9ce1de86-b4d8-4484-b0fb-786dc2d59636","type":"DEADLINE","user_id":"aaf18a2c-a683-4eb2-8347-69b93a4f036d"},{"content":"Final version due October 15, 2025","created_at":"Sat, 22 Nov 2025 17:39:27 GMT","due_date":"Wed, 15 Oct 2025 23:59:00 GMT","id":"81e5dcaa-418b-499a-b703-582f92cd59e8","lecture_id":"9ce1de86-b4d8-4484-b0fb-786dc2d59636","type":"DEADLINE","user_id":"aaf18a2c-a683-4eb2-8347-69b93a4f036d"},{"content":"Evaluation report due October 20, 2025","created_at":"Sat, 22 Nov 2025 17:39:27 GMT","due_date":"Mon, 20 Oct 2025 23:59:00 GMT","id":"ee9762c4-bcd8-415c-80ca-cbf02d1b62a4","lecture_id":"9ce1de86-b4d8-4484-b0fb-786dc2d59636","type":"DEADLINE","user_id":"aaf18a2c-a683-4eb2-8347-69b93a4f036d"},{"content":"Second round of user testing on April 15, 2025","created_at":"Sat, 22 Nov 2025 17:37:53 GMT","due_date":"Tue, 15 Apr 2025 23:59:00 GMT","id":"9769651a-6611-4610-a3a0-1e9969cff71c","lecture_id":"6f031edc-f709-483c-9ef0-234990cc238e","type":"DEADLINE","user_id":"aaf18a2c-a683-4eb2-8347-69b93a4f036d"},{"content":"Final deliverable submission on May 30, 2025","created_at":"Sat, 22 Nov 2025 17:37:53 GMT","due_date":"Fri, 30 May 2025 23:59:00 GMT","id":"9cd40279-cb19-43d7-a03b-e52db7873df5","lecture_id":"6f031edc-f709-483c-9ef0-234990cc238e","type":"DEADLINE","user_id":"aaf18a2c-a683-4eb2-8347-69b93a4f036d"},{"content":"First deliverable submission on April 1, 2025","created_at":"Sat, 22 Nov 2025 17:37:53 GMT","due_date":"Tue, 01 Apr 2025 23:59:00 GMT","id":"a32926f5-b3b6-4306-99b4-c6800693c44c","lecture_id":"6f031edc-f709-483c-9ef0-234990cc238e","type":"DEADLINE","user_id":"aaf18a2c-a683-4eb2-8347-69b93a4f036d"},{"content":"Stakeholder presentation slides completion by March 20, 2025","created_at":"Sat, 22 Nov 2025 17:37:53 GMT","due_date":"Thu, 20 Mar 2025 23:59:00 GMT","id":"b27ddf5d-1f6b-43e4-abcc-6707885e74ce","lecture_id":"6f031edc-f709-483c-9ef0-234990cc238e","type":"DEADLINE","user_id":"aaf18a2c-a683-4eb2-8347-69b93a4f036d"},{"content":"Internal progress report due March 5, 2025","created_at":"Sat, 22 Nov 2025 17:37:53 GMT","due_date":"Wed, 05 Mar 2025 23:59:00 GMT","id":"c5f45cdd-e477-4c2f-b85e-6e5c460a1fb1","lecture_id":"6f031edc-f709-483c-9ef0-234990cc238e","type":"DEADLINE","user_id":"aaf18a2c-a683-4eb2-8347-69b93a4f036d"}]
[00:01:25.715] Browser LOG     📦 Built class groups: []
[00:01:25.716] Browser LOG     📦 Built class groups: []
[00:01:25.945] Browser LOG     📦 Response status: 200
[00:01:25.945] Browser LOG     📦 Raw action items from API: [{"content":"Draft training handbook due September 28, 2025","created_at":"Sat, 22 Nov 2025 17:39:27 GMT","due_date":"Sun, 28 Sep 2025 23:59:00 GMT","id":"23bf70de-29c7-4856-ab07-a8f22d7d84b1","lecture_id":"9ce1de86-b4d8-4484-b0fb-786dc2d59636","type":"DEADLINE","user_id":"aaf18a2c-a683-4eb2-8347-69b93a4f036d"},{"content":"Final version due October 15, 2025","created_at":"Sat, 22 Nov 2025 17:39:27 GMT","due_date":"Wed, 15 Oct 2025 23:59:00 GMT","id":"81e5dcaa-418b-499a-b703-582f92cd59e8","lecture_id":"9ce1de86-b4d8-4484-b0fb-786dc2d59636","type":"DEADLINE","user_id":"aaf18a2c-a683-4eb2-8347-69b93a4f036d"},{"content":"Evaluation report due October 20, 2025","created_at":"Sat, 22 Nov 2025 17:39:27 GMT","due_date":"Mon, 20 Oct 2025 23:59:00 GMT","id":"ee9762c4-bcd8-415c-80ca-cbf02d1b62a4","lecture_id":"9ce1de86-b4d8-4484-b0fb-786dc2d59636","type":"DEADLINE","user_id":"aaf18a2c-a683-4eb2-8347-69b93a4f036d"},{"content":"Second round of user testing on April 15, 2025","created_at":"Sat, 22 Nov 2025 17:37:53 GMT","due_date":"Tue, 15 Apr 2025 23:59:00 GMT","id":"9769651a-6611-4610-a3a0-1e9969cff71c","lecture_id":"6f031edc-f709-483c-9ef0-234990cc238e","type":"DEADLINE","user_id":"aaf18a2c-a683-4eb2-8347-69b93a4f036d"},{"content":"Final deliverable submission on May 30, 2025","created_at":"Sat, 22 Nov 2025 17:37:53 GMT","due_date":"Fri, 30 May 2025 23:59:00 GMT","id":"9cd40279-cb19-43d7-a03b-e52db7873df5","lecture_id":"6f031edc-f709-483c-9ef0-234990cc238e","type":"DEADLINE","user_id":"aaf18a2c-a683-4eb2-8347-69b93a4f036d"},{"content":"First deliverable submission on April 1, 2025","created_at":"Sat, 22 Nov 2025 17:37:53 GMT","due_date":"Tue, 01 Apr 2025 23:59:00 GMT","id":"a32926f5-b3b6-4306-99b4-c6800693c44c","lecture_id":"6f031edc-f709-483c-9ef0-234990cc238e","type":"DEADLINE","user_id":"aaf18a2c-a683-4eb2-8347-69b93a4f036d"},{"content":"Stakeholder presentation slides completion by March 20, 2025","created_at":"Sat, 22 Nov 2025 17:37:53 GMT","due_date":"Thu, 20 Mar 2025 23:59:00 GMT","id":"b27ddf5d-1f6b-43e4-abcc-6707885e74ce","lecture_id":"6f031edc-f709-483c-9ef0-234990cc238e","type":"DEADLINE","user_id":"aaf18a2c-a683-4eb2-8347-69b93a4f036d"},{"content":"Internal progress report due March 5, 2025","created_at":"Sat, 22 Nov 2025 17:37:53 GMT","due_date":"Wed, 05 Mar 2025 23:59:00 GMT","id":"c5f45cdd-e477-4c2f-b85e-6e5c460a1fb1","lecture_id":"6f031edc-f709-483c-9ef0-234990cc238e","type":"DEADLINE","user_id":"aaf18a2c-a683-4eb2-8347-69b93a4f036d"}]
[00:01:25.945] Browser LOG     📦 Built class groups: []
[00:01:25.945] Browser LOG     📦 Built class groups: []
[00:02:20.473] Server  LOG      ✓ Compiled in 370ms
[00:02:20.612] Browser LOG     📦 Fetching action items from: http://223.130.141.245.nip.io//api/action_items
[00:02:20.892] Browser LOG     📦 Response status: 200
